Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,Notes from original source,License URL
SL.SRV.EMPL.ZS,CC BY-4.0,Employment in services (% of total employment) (modeled ILO estimate),,"Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The services sector consists of wholesale and retail trade and restaurants and hotels; transport, storage, and communications; financing, insurance, real estate, and business services; and community, social, and personal services, in accordance with divisions 6-9 (ISIC 2) or categories G-Q (ISIC 3) or categories G-U (ISIC 4).","International Labour Organization, ILOSTAT database. Data retrieved on January 29, 2021.",Social Protection & Labor: Economic activity,Annual,Weighted average,"The International Labour Organization (ILO) classifies economic activity using the International Standard Industrial Classification (ISIC) of All Economic Activities, revision 2 (1968), revision 3 (1990), and revision 4 (2008). Because this classification is based on where work is performed (industry) rather than type of work performed (occupation), all of an enterprise's employees are classified under the same industry, regardless of their trade or occupation. The categories should sum to 100 percent. Where they do not, the differences are due to workers who are not classified by economic activity.

The series is part of the ILO estimates and is harmonized to ensure comparability across countries and over time by accounting for differences in data source, scope of coverage, methodology, and other country-specific factors. The estimates are based mainly on nationally representative labor force surveys, with other sources (population censuses and nationally reported estimates) used only when no survey data are available.","Sectoral information is particularly useful in identifying broad shifts in employment and stages of development. In the textbook case of economic development, labour flows from agriculture and other labour-intensive primary activities to industry and finally to the services sector; in the process, workers migrate from rural to urban areas.

The breakdown of the indicator by sex allows for analysis of gender segregation of employment by specific sector. Women may be drawn into lower-paying service activities that allow for more flexible work schedules thus making it easier to balance family responsibilities with work life. Segregation of women in certain sectors may also result from cultural attitudes that prevent them from entering industrial employment.

Segregating one sex in a narrow range of occupations significantly reduces economic efficiency by reducing labor market flexibility and thus the economy's ability to adapt to change. This segregation is particularly harmful for women, who have a much narrower range of labor market choices and lower levels of pay than men. But it is also detrimental to men when job losses are concentrated in industries dominated by men and job growth is centered in service occupations, where women have better chances, as has been the recent experience in many countries.","There are many differences in how countries define and measure employment status, particularly members of the armed forces, self-employed workers, and unpaid family workers. Where members of the armed forces are included, they are allocated to the service sector, causing that sector to be somewhat overstated relative to the service sector in economies where they are excluded. Where data are obtained from establishment surveys, data cover only employees; thus self-employed and unpaid family workers are excluded. In such cases the employment share of the agricultural sector is severely underreported. Caution should be also used where the data refer only to urban areas, which record little or no agricultural work. Moreover, the age group and area covered could differ by country or change over time within a country. For detailed information, consult the original source.

Countries also take different approaches to the treatment of unemployed people. In most countries unemployed people with previous job experience are classified according to their last job. But in some countries the unemployed and people seeking their first job are not classifiable by economic activity. Because of these differences, the size and distribution of employment by economic activity may not be fully comparable across countries.

The ILO reports data by major divisions of the ISIC revision 2, revision 3, or revision 4. Broad classification such as employment by agriculture, industry, and services may obscure fundamental shifts within countries' industrial patterns. A slight majority of countries report economic activity according to the ISIC revision 3 instead of revision 2 or revision 4. The use of one classification or the other should not have a significant impact on the information for the employment of three broad sectors data.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
SE.XPD.PRIM.ZS,CC BY-4.0,Expenditure on primary education (% of government expenditure on education),,"Expenditure on primary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of February 2020.,Education: Inputs,Annual,Median,"The share of expenditure on primary education to total government expenditure on education is calculated by dividing government expenditure on primary education by total government expenditure on education (all levels combined), and multiplying by 100. Aggregate data are based on World Bank estimates.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. 

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).",The share of government expenditure for a specific education level allows an assessment of the priority a government assigns to a level of education relative to other levels. Enrolment and the relative costs per student between different levels of education should be also taken into account.,"Data disaggregated by level of education are estimates in some instances. It is often difficult to separate lower from upper secondary education expenditure, or pre-primary from primary.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
SE.XPD.SECO.ZS,CC BY-4.0,Expenditure on secondary education (% of government expenditure on education),,"Expenditure on secondary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of February 2020.,Education: Inputs,Annual,Median,"The share of expenditure on secondary education to total government expenditure on education is calculated by dividing government expenditure on secondary education by total government expenditure on education (all levels combined), and multiplying by 100. Aggregate data are based on World Bank estimates.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. 

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).",The share of government expenditure for a specific education level allows an assessment of the priority a government assigns to a level of education relative to other levels. Enrolment and the relative costs per student between different levels of education should be also taken into account.,"Data disaggregated by level of education are estimates in some instances. It is often difficult to separate lower from upper secondary education expenditure, or pre-primary from primary.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
SE.XPD.TERT.ZS,CC BY-4.0,Expenditure on tertiary education (% of government expenditure on education),,"Expenditure on tertiary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of February 2020.,Education: Inputs,Annual,Median,"The share of expenditure on tertiary education to total government expenditure on education is calculated by dividing government expenditure on tertiary education by total government expenditure on education (all levels combined), and multiplying by 100. Aggregate data are based on World Bank estimates.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. 

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).",The share of government expenditure for a specific education level allows an assessment of the priority a government assigns to a level of education relative to other levels. Enrolment and the relative costs per student between different levels of education should be also taken into account.,"Data disaggregated by level of education are estimates in some instances. It is often difficult to separate lower from upper secondary education expenditure, or pre-primary from primary.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
GC.XPN.TOTL.GD.ZS,CC BY-4.0,Expense (% of GDP),,"Expense is cash payments for operating activities of the government in providing goods and services. It includes compensation of employees (such as wages and salaries), interest and subsidies, grants, social benefits, and other expenses such as rent and dividends.","International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates.",Public Sector: Government finance: Expense,Annual,Weighted average,"The IMF's Government Finance Statistics Manual 2014, harmonized with the 2008 SNA, recommends an accrual accounting method, focusing on all economic events affecting assets, liabilities, revenues, and expenses, not just those represented by cash transactions. It accounts for all changes in stocks, so stock data at the end of an accounting period equal stock data at the beginning of the period plus flows over the period. The 1986 manual considered only debt stocks.

Government finance statistics are reported in local currency. Many countries report government finance data by fiscal year; see country metadata for information on fiscal year end by country.",,"For most countries central government finance data have been consolidated into one account, but for others only budgetary central government accounts are available. Countries reporting budgetary data are noted in the country metadata. Because budgetary accounts may not include all central government units (such as social security funds), they usually provide an incomplete picture. In federal states the central government accounts provide an incomplete view of total public finance.

Data on government revenue and expense are collected by the IMF through questionnaires to member countries and by the Organisation for Economic Co-operation and Development (OECD). Despite IMF efforts to standardize data collection, statistics are often incomplete, untimely, and not comparable across countries.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.DTH.IMRT,CC BY-4.0,Number of infant deaths,,Number of infants dying before reaching one year of age.,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",Health: Mortality,Annual,Sum,,,,"Aggregate data for LIC, UMC, LMC, HIC are computed based on the groupings for the World Bank fiscal year in which the data was released by the UN Inter-agency Group for Child Mortality Estimation.",,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.STA.BASS.ZS,CC BY-4.0,People using at least basic sanitation services (% of population),,"The percentage of people using at least basic sanitation services, that is, improved sanitation facilities that are not shared with other households.  This indicator encompasses both people using basic sanitation services as well as those using safely managed sanitation services.   Improved sanitation facilities include flush/pour flush to piped sewer systems, septic tanks or pit latrines; ventilated improved pit latrines, compositing toilets or pit latrines with slabs.","WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply, Sanitation and Hygiene (washdata.org).",Health: Disease prevention,Annual,Weighted Average,"Data on drinking water, sanitation and hygiene are produced by the Joint Monitoring Programme of the World Health Organization (WHO) and United Nations Children's Fund (UNICEF) based on administrative sources, national censuses and nationally representative household surveys.   WHO/UNICEF defines basic sanitation facilities as improved sanitation facilities that are not shared with other households.  Improved sanitation facilities include flush/pour flush to piped sewer systems, septic tanks or pit latrines; ventilated improved pit latrines, compositing toilets or pit latrines with slabs.","Sanitation is fundamental to human development. Many international organizations use hygienic sanitation facilities as a measure for progress in the fight against poverty, disease, and death. Access to proper sanitation is also considered to be a human right, not a privilege, for every man, woman, and child.  

Sanitation generally refers to the provision of facilities and services for the safe disposal of human urine and feces. Inadequate sanitation is a major cause of disease world-wide and improving sanitation is known to have a significant beneficial impact on people's health. Basic and safely managed sanitation services can reduce diarrheal disease, and can significantly lessen the adverse health impacts of other disorders responsible for death and disease among millions of children. Diarrhea and worm infections weaken children and make them more susceptible to malnutrition and opportunistic infections like pneumonia, measles and malaria.  

The combined effects of inadequate sanitation, unsafe water supply and poor personal hygiene are responsible for many of childhood deaths. Every year, the failure to tackle these deficits results in severe welfare losses - wasted time, reduced productivity, ill health, impaired learning, environmental degradation and lost opportunities. Fundamental behavior changes are required before the use of improved facilities and services can be integrated into daily life. Many hygiene behaviors and habits are formed in childhood and, therefore, school health and hygiene education programs are an important part of water and sanitation improvements.  

Most basic sanitation technologies are not expensive to implement. However, those facing the problems of inadequate sanitation may not be aware of either the origin of their ills, or the true costs of poor sanitation and hygiene. As a result, in most of the developing countries those without sanitation are hard to convince of the need to invest scarce resources in sanitation facilities, or of the critical importance of changing long-held habits and unhygienic behaviors. Consequently, the people's representatives - governments and elected political leaders - rarely give sanitation or hygiene improvements the priority that is needed in order to tackle the massive sanitation deficit faced by the developing world.  

Children bear the brunt of sanitation-related impacts - their health, nutrition, growth, education, self-respect, and life opportunities suffer as a result of inadequate sanitation. Without improved sanitation, many of the current generation of children in developing countries are unlikely to develop to their full potential. Countries that don't take urgent action to redress sanitation deficiencies will find their future development and prosperity impaired.","National, regional and income group estimates are made when data are available for at least 50 percent of the population.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.POP.65UP.TO.ZS,CC BY-4.0,Population ages 65 and above (% of total population),,"Population ages 65 and above as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.,Health: Population: Structure,Annual,Weighted average,"Age structure in the World Bank's population estimates is based on the age structure in United Nations Population Division's World Population Prospects. For more information, see the original source. Total population is based on the de facto population including all residents regardless of legal status or citizenship. The values shown are midyear estimates. For more information see metadata for total population (SP.POP.TOTL).","Patterns of development in a country are partly determined by the age composition of its population. Different age groups have different impacts on both the environment and on infrastructure needs.  Therefore the age structure of a population is useful for analyzing resource use and formulating future policy and planning goals  with regards infrastructure and development.

This indicator is used for calculating age dependency ratio (percent of working-age population). The age dependency ratio is the ratio of the sum of the population aged 0-14 and the population aged 65 and above to the population aged 15-64. In many developing countries, the once rapidly growing population group of the under-15 population is shrinking. As a result, high fertility rates, together with declining mortality rates, are now reflected in the larger share of the 65 and older population.","Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.POP.1564.TO.ZS,CC BY-4.0,Population ages 15-64 (% of total population),,"Total population between the ages 15 to 64 as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.,Health: Population: Structure,Annual,Weighted average,"Age structure in the World Bank's population estimates is based on the age structure in United Nations Population Division's World Population Prospects. For more information, see the original source.

Total population is based on the de facto population including all residents regardless of legal status or citizenship. The values shown are midyear estimates. For more information see metadata for total population (SP.POP.TOTL).","Patterns of development in a country are partly determined by the age composition of its population. Different age groups have different impacts on both the environment and on infrastructure needs.  Therefore the age structure of a population is useful for analyzing resource use and formulating future policy and planning goals  with regards infrastructure and development.

This indicator is used for calculating age dependency ratio (percent of working-age population). The age dependency ratio is the ratio of the sum of the population aged 0-14 and the population aged 65 and above to the population aged 15-64. In many developing countries, the once rapidly growing population group of the under-15 population is shrinking. As a result, high fertility rates, together with declining mortality rates, are now reflected in the larger share of the 65 and older population.","Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.POP.0014.TO.ZS,CC BY-4.0,Population ages 0-14 (% of total population),,Population between the ages 0 to 14 as a percentage of the total population. Population is based on the de facto definition of population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.,Health: Population: Structure,Annual,Weighted average,"Age structure in the World Bank's population estimates is based on the age structure in United Nations Population Division's World Population Prospects. For more information, see the original source.

Total population is based on the de facto population including all residents regardless of legal status or citizenship. The values shown are midyear estimates. For more information see metadata for total population (SP.POP.TOTL).","Patterns of development in a country are partly determined by the age composition of its population. Different age groups have different impacts on both the environment and on infrastructure needs.  Therefore the age structure of a population is useful for analyzing resource use and formulating future policy and planning goals  with regards infrastructure and development.

This indicator is used for calculating age dependency ratio (percent of working-age population). The age dependency ratio is the ratio of the sum of the population aged 0-14 and the population aged 65 and above to the population aged 15-64. In many developing countries, the once rapidly growing population group of the under-15 population is shrinking. As a result, high fertility rates, together with declining mortality rates, are now reflected in the larger share of the 65 and older population.","Because the five-year age group is the cohort unit and five-year period data are used in the United Nations Population Division's World Population Prospects, interpolations to obtain annual data or single age structure may not reflect actual events or age composition. For more information, see the original source.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.POP.GROW,CC BY-4.0,Population growth (annual %),"Annual population growth rate. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Annual population growth rate for year t is the exponential rate of growth of midyear population from year t-1 to t, expressed as a percentage . Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Derived from total population. Population source: (1) United Nations Population Division. World Population Prospects: 2019 Revision, (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",Health: Population: Dynamics,Annual,Weighted average,"Total population growth rates are calculated on the assumption that rate of growth is constant between two points in time. The growth rate is computed using the exponential growth formula:

r = ln(pn/p0)/n, 

where r is the exponential rate of growth, ln() is the natural logarithm, pn is the end period population, p0 is the beginning period population, and n is the number of years in between. Note that this is not the geometric growth rate used to compute compound growth over discrete periods.

For information on total population from which the growth rates are calculated, see total population (SP.POP.TOTL).",,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
EN.POP.DNST,CC BY-4.0,Population density (people per sq. km of land area),,"Population density is midyear population divided by land area in square kilometers. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. Land area is a country's total area, excluding area under inland water bodies, national claims to continental shelf, and exclusive economic zones. In most cases the definition of inland water bodies includes major rivers and lakes.",Food and Agriculture Organization and World Bank population estimates.,Environment: Density & urbanization,Annual,Weighted Average,"Population density is midyear population divided by land area in square kilometers. This ratio can be calculated for any territorial unit for any point in time, depending on the source of the population data. Populationestimates are prepared by World Bank staff from variety of sources. They are based on the de facto definition of population and include all residents regardless of legal status or citizenship, within the physical boundaries of a country and under the jurisdiction of that country's political control. Refugees not permanently settled in the country of asylum are considered part of the population of their country of origin. Population numbers are either current census data or historical census data extrapolated through demographic methods. The count also excludes visitors from overseas.

Population density is calculated by dividing midyear population by land area in a country. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship - except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. Land area is a country's total area, excluding area under inland water bodies, national claims to continental shelf, and exclusive economic zones. In most cases the definition of inland water bodies includes major rivers and lakes.","Population estimates are usually based on national population censuses. Estimates for the years before and after the census are interpolations or extrapolations based on demographic models. Errors and undercounting occur even in high-income countries; in developing countries errors may be substantial because of limits in the transport, communications, and other resources required conducting and analyzing a full census.

Population density is a measure of the intensity of land-use, and can be calculated for a block, city, county, state, country, continent or the entire world. Considering that over half of the Earth's land mass consists of areas inhospitable to human inhabitation, such as deserts and high mountains, and that population tends to cluster around seaports and fresh water sources, a simple number of population density by itself does not give any meaningful measurement of human population density.

Several of the most densely populated territories in the world are city-states, microstates, or dependencies.[6][7] These territories share a relatively small area and a high urbanization level, with an economically specialized city population drawing also on rural resources outside the area, illustrating the difference between high population density and overpopulation.","Current population estimates for developing countries that lack recent census data and pre- and post-census estimates for countries with census data are provided by the United Nations Population Division and other agencies. The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in the model and in the data. Because the five-year age group is the cohort unit and five-year period data are used, interpolations to obtain annual data or single age structure may not reflect actual events or age composition.

The quality and reliability of official demographic data are also affected by public trust in the government, government commitment to full and accurate enumeration, confidentiality and protection against misuse of census data, and census agencies' independence from political influence. Moreover, comparability of population indicators is limited by differences in the concepts, definitions, collection procedures, and estimation methods used by national statistical agencies and other organizations that collect the data.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
SI.DST.50MD,CC BY-4.0,Proportion of people living below 50 percent of median income (%),,"The percentage of people in the population who live in households whose per capita income or consumption is below half of the median income or consumption per capita. The median is measured at 2011 Purchasing Power Parity (PPP) using PovcalNet (http://iresearch.worldbank.org/PovcalNet). For some countries, medians are not reported due to grouped and/or confidential data. The reference year is the year in which the underlying household survey data was collected. In cases for which the data collection period bridged two calendar years, the first year in which data were collected is reported.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are from EU-SILC or the Luxembourg Income Study database. For more information and methodology, please see PovcalNet (iresearch.worldbank.org/PovcalNet/index.htm).",Poverty: Income distribution,,,,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
